Ages,Gender,Height,Weight,Activity Level,Dietary Preference
25,Male,180,80,Moderately Active,Omnivore
32,Female,165,65,Lightly Active,Vegetarian
48,Male,175,95,Sedentary,Vegan
55,Female,160,70,Very Active,Omnivore
62,Male,170,85,Sedentary,Vegetarian
68,Female,155,60,Lightly Active,Vegan
28,Male,190,100,Moderately Active,Omnivore
35,Female,170,75,Very Active,Vegetarian
42,Male,185,110,Moderately Active,Vegan
58,Female,168,78,Sedentary,Vegan
25,Male,180,80,Lightly Active,Omnivore
32,Female,165,65,Moderately Active,Vegan
48,Male,175,95,Sedentary,Vegetarian
55,Female,160,70,Moderately Active,Omnivore
62,Male,170,85,Very Active,Vegan
28,Female,172,60,Lightly Active,Vegan
35,Male,185,90,Very Active,Omnivore
40,Female,168,75,Moderately Active,Vegetarian
22,Male,190,100,Lightly Active,Omnivore
58,Female,155,68,Sedentary,Vegan
24,Female,165,55,Lightly Active,Omnivore
38,Male,180,80,Moderately Active,Omnivore
55,Female,160,70,Sedentary,Vegetarian
62,Male,175,95,Moderately Active,Omnivore
28,Female,170,65,Very Active,Vegan
45,Male,185,100,Lightly Active,Omnivore
68,Female,155,60,Sedentary,Vegan
32,Male,190,90,Very Active,Omnivore
58,Male,170,85,Moderately Active,Vegetarian
22,Female,160,50,Lightly Active,Vegan
25,Female,165,60,Lightly Active,Omnivore
38,Male,180,85,Moderately Active,Vegetarian
55,Female,160,65,Sedentary,Vegan
42,Male,190,95,Very Active,Omnivore
62,Female,155,58,Sedentary,Vegan
28,Male,175,70,Moderately Active,Omnivore
31,Female,170,75,Lightly Active,Vegetarian
58,Male,185,90,Moderately Active,Omnivore
22,Female,168,55,Very Active,Vegan
45,Male,182,80,Lightly Active,Omnivore
25,Male,180,80,Moderately Active,Omnivore
32,Female,165,65,Lightly Active,Vegetarian
55,Male,175,90,Sedentary,Vegan
68,Female,160,75,Lightly Active,Omnivore
28,Male,185,95,Very Active,Omnivore
38,Female,170,70,Moderately Active,Vegan
62,Male,170,85,Sedentary,Omnivore
45,Female,168,60,Very Active,Vegetarian
22,Female,172,55,Moderately Active,Vegan
58,Male,178,98,Sedentary,Omnivore
25,Male,180,85,Lightly Active,Omnivore
32,Female,165,60,Moderately Active,Vegetarian
48,Male,175,95,Very Active,Omnivore
55,Female,160,70,Sedentary,Vegan
28,Male,185,90,Moderately Active,Vegan
62,Female,155,65,Lightly Active,Omnivore
35,Female,170,75,Very Active,Vegetarian
22,Male,190,80,Moderately Active,Vegan
58,Male,178,100,Sedentary,Omnivore
40,Female,168,72,Lightly Active,Vegetarian
25,Male,180,80,Moderately Active,Omnivore
32,Female,165,60,Lightly Active,Vegetarian
55,Male,175,90,Sedentary,Omnivore
28,Female,170,65,Very Active,Vegan
62,Female,160,70,Lightly Active,Omnivore
21,Male,190,95,Moderately Active,Omnivore
35,Female,168,55,Sedentary,Vegetarian
68,Female,155,65,Lightly Active,Vegetarian
25,Female,165,60,Lightly Active,Omnivore
32,Male,180,85,Moderately Active,Omnivore
48,Female,170,75,Sedentary,Vegetarian
55,Male,175,90,Moderately Active,Vegan
62,Female,160,65,Lightly Active,Vegan
28,Male,190,100,Very Active,Omnivore
35,Female,168,55,Sedentary,Vegetarian
42,Male,185,95,Moderately Active,Vegan
21,Female,172,58,Lightly Active,Omnivore
58,Male,178,80,Sedentary,Vegetarian
25,Male,180,80,Moderately Active,Omnivore
38,Female,165,65,Sedentary,Vegetarian
62,Male,175,90,Lightly Active,Omnivore
45,Female,170,75,Very Active,Vegan
58,Male,178,85,Sedentary,Omnivore
22,Female,160,55,Moderately Active,Vegetarian
68,Male,170,70,Lightly Active,Omnivore
30,Female,168,60,Very Active,Vegan
55,Female,165,78,Sedentary,Vegetarian
28,Male,185,100,Moderately Active,Omnivore
25,Female,165,60,Lightly Active,Omnivore
32,Male,180,85,Moderately Active,Omnivore
55,Female,160,70,Sedentary,Vegetarian
40,Male,190,95,Very Active,Vegan
62,Male,175,80,Moderately Active,Omnivore
28,Female,170,55,Sedentary,Vegan
38,Female,168,65,Lightly Active,Vegetarian
58,Male,178,85,Moderately Active,Vegan
22,Male,185,90,Very Active,Omnivore
45,Female,172,75,Sedentary,Vegan
28,Female,165,55,Lightly Active,Omnivore
55,Male,180,90,Moderately Active,Vegetarian
32,Female,170,60,Very Active,Vegan
22,Male,190,85,Sedentary,Omnivore
62,Female,160,70,Moderately Active,Vegan
25,Male,185,95,Lightly Active,Omnivore
40,Female,175,75,Very Active,Vegetarian
38,Male,178,80,Sedentary,Vegan
20,Female,168,50,Lightly Active,Omnivore
58,Male,175,85,Moderately Active,Vegetarian
25,Male,175,75,Moderately Active,Omnivore
38,Female,165,60,Lightly Active,Vegetarian
55,Male,180,90,Sedentary,Omnivore
62,Female,160,70,Sedentary,Vegan
28,Female,170,65,Very Active,Omnivore
32,Male,185,85,Moderately Active,Vegan
68,Male,170,80,Lightly Active,Omnivore
45,Female,165,65,Very Active,Vegetarian
72,Female,155,55,Sedentary,Omnivore
21,Male,190,95,Moderately Active,Omnivore
25,Male,180,80,Moderately Active,Omnivore
30,Female,165,65,Lightly Active,Vegetarian
55,Male,175,90,Sedentary,Omnivore
22,Female,170,55,Very Active,Vegan
60,Female,155,60,Moderately Active,Vegetarian
28,Male,190,100,Very Active,Omnivore
35,Female,160,50,Lightly Active,Vegan
48,Male,185,95,Moderately Active,Omnivore
65,Male,170,75,Sedentary,Omnivore
19,Female,168,58,Very Active,Vegan
25,Male,180,85,Moderately Active,Omnivore
38,Female,165,68,Lightly Active,Vegetarian
55,Male,175,95,Sedentary,Vegan
22,Female,160,55,Very Active,Omnivore
62,Female,168,72,Sedentary,Vegan
30,Male,190,100,Moderately Active,Omnivore
28,Female,170,65,Lightly Active,Vegetarian
40,Male,185,90,Very Active,Omnivore
21,Female,168,58,Lightly Active,Vegan
58,Male,178,88,Sedentary,Omnivore
25,Female,165,58,Moderately Active,Omnivore
32,Male,180,85,Lightly Active,Omnivore
55,Female,160,70,Sedentary,Vegetarian
40,Male,190,95,Moderately Active,Vegan
68,Female,155,62,Sedentary,Vegan
28,Male,175,78,Very Active,Omnivore
35,Female,170,65,Lightly Active,Vegetarian
52,Male,185,100,Very Active,Vegan
22,Female,168,55,Moderately Active,Vegan
47,Male,178,80,Sedentary,Omnivore
28,Female,165,60,Lightly Active,Omnivore
35,Male,180,80,Moderately Active,Vegetarian
55,Female,160,75,Sedentary,Vegan
62,Male,175,90,Moderately Active,Omnivore
22,Female,170,55,Very Active,Omnivore
40,Male,185,100,Lightly Active,Vegetarian
68,Female,155,65,Sedentary,Omnivore
70,Male,170,85,Sedentary,Vegan
33,Female,168,70,Very Active,Omnivore
25,Male,190,95,Moderately Active,Vegan
25,Male,180,80,Moderately Active,Omnivore
55,Female,165,70,Sedentary,Vegetarian
32,Male,190,95,Very Active,Omnivore
68,Female,170,65,Lightly Active,Vegan
42,Male,185,100,Very Active,Omnivore
58,Female,160,55,Sedentary,Vegan
35,Male,178,85,Lightly Active,Vegetarian
72,Male,175,75,Sedentary,Vegan
48,Female,168,68,Moderately Active,Omnivore
25,Male,180,85,Moderately Active,Omnivore
32,Female,165,60,Sedentary,Vegetarian
55,Female,160,75,Lightly Active,Vegan
40,Male,185,95,Very Active,Omnivore
28,Female,170,70,Moderately Active,Vegetarian
62,Male,175,80,Lightly Active,Omnivore
35,Female,168,65,Moderately Active,Vegan
22,Male,190,90,Very Active,Omnivore
48,Female,172,78,Sedentary,Vegetarian
21,Male,183,82,Moderately Active,Vegan
25,Male,180,80,Moderately Active,Omnivore
32,Female,165,65,Lightly Active,Vegetarian
58,Male,175,95,Sedentary,Omnivore
28,Female,170,70,Very Active,Vegan
62,Female,160,75,Sedentary,Vegan
45,Male,185,105,Moderately Active,Omnivore
21,Female,168,55,Lightly Active,Vegetarian
68,Male,170,85,Sedentary,Omnivore
35,Female,172,68,Very Active,Vegan
55,Female,158,60,Sedentary,Vegan
25,Female,165,55,Lightly Active,Omnivore
58,Male,180,90,Moderately Active,Vegetarian
32,Female,170,65,Sedentary,Vegan
62,Male,175,85,Very Active,Omnivore
28,Female,160,50,Lightly Active,Vegan
45,Male,185,100,Moderately Active,Omnivore
68,Female,162,60,Sedentary,Vegan
35,Male,190,80,Very Active,Omnivore
21,Female,172,58,Lightly Active,Vegetarian
55,Male,178,82,Moderately Active,Vegan
25,Male,180,85,Moderately Active,Omnivore
32,Female,165,60,Lightly Active,Vegetarian
55,Male,175,90,Sedentary,Omnivore
68,Female,160,70,Sedentary,Vegan
28,Male,190,100,Very Active,Omnivore
42,Female,170,75,Moderately Active,Vegan
38,Male,185,95,Lightly Active,Omnivore
52,Female,165,65,Sedentary,Vegetarian
22,Female,170,55,Very Active,Vegan
48,Male,175,80,Moderately Active,Omnivore
25,Male,180,85,Moderately Active,Omnivore
38,Female,165,68,Sedentary,Vegetarian
55,Male,175,90,Lightly Active,Omnivore
62,Female,160,75,Sedentary,Vegan
28,Male,190,100,Very Active,Omnivore
32,Female,170,65,Moderately Active,Vegetarian
68,Male,170,80,Lightly Active,Omnivore
21,Female,165,55,Very Active,Vegan
45,Male,185,95,Moderately Active,Omnivore
70,Female,155,60,Sedentary,Vegan
25,Female,165,58,Moderately Active,Omnivore
32,Male,180,90,Lightly Active,Vegetarian
55,Female,160,65,Sedentary,Vegan
48,Male,185,105,Very Active,Omnivore
38,Male,175,75,Moderately Active,Vegetarian
21,Female,170,60,Lightly Active,Omnivore
58,Male,178,80,Sedentary,Omnivore
70,Female,162,68,Sedentary,Vegan
42,Male,190,100,Very Active,Vegetarian
25,Male,180,85,Moderately Active,Omnivore
62,Female,165,70,Lightly Active,Vegan
38,Male,190,95,Very Active,Omnivore
45,Female,170,65,Sedentary,Vegetarian
22,Female,160,55,Moderately Active,Vegan
58,Male,175,80,Moderately Active,Omnivore
30,Male,185,90,Very Active,Omnivore
28,Female,170,60,Sedentary,Vegetarian
68,Female,155,60,Lightly Active,Vegan
