dietary_preference,daily_cals_goal,protein_g,carbs_g,fats_g,fav_cuisine
Omnivore,2797.75,209.83,279.78,93.26,[]
Vegetarian,1870.34,140.28,187.03,62.34,Chinese
Vegan,1670.5,217.05,162.79,72.35,Chinese
Omnivore,1680.4,218.04,163.53,72.68,Chinese
Vegetarian,1429.0,192.9,144.67,64.3,Chinese
Vegan,1468.16,110.11,146.82,48.94,Japanese
Omnivore,2681.38,318.14,238.6,106.05,Japanese
Vegetarian,2046.96,254.7,191.02,84.9,Chinese
Vegan,2679.44,317.94,238.46,105.98,American
Vegan,1154.8,165.48,124.11,55.16,Italian
Omnivore,2481.88,186.14,248.19,82.73,American
Vegan,2108.39,158.13,210.84,70.28,Chinese
Vegetarian,1670.5,217.05,162.79,72.35,Italian
Omnivore,1459.2,195.92,146.94,65.31,American
Vegan,2272.94,277.29,207.97,92.43,[]
Vegan,1889.25,141.69,188.93,62.97,Chinese
Omnivore,2753.78,325.38,244.03,108.46,Japanese
Vegetarian,1730.4499999999998,223.04,167.28,74.35,American
Omnivore,2363.44,286.34,214.76,95.45,Chinese
Vegan,937.3,143.73,107.8,47.91,Italian
Omnivore,1787.84,134.09,178.78,59.59,[]
Omnivore,2697.0,202.28,269.7,89.9,Russian
Vegetarian,1016.8,151.68,113.76,50.56,Chinese
Omnivore,2195.06,269.51,202.13,89.84,American
Vegan,2434.84,182.61,243.48,81.16,Chinese
Omnivore,2162.34,266.23,199.68,88.74,Chinese
Vegan,1281.3,96.1,128.13,42.71,American
Omnivore,3333.56,250.02,333.36,111.12,Italian
Vegetarian,2022.62,252.26,189.2,84.09,American
Vegan,1689.88,126.74,168.99,56.33,American
Omnivore,1849.72,138.73,184.97,61.66,American
Vegetarian,2274.5,277.45,208.09,92.48,American
Vegan,956.8,145.68,109.26,48.56,Chinese
Omnivore,2833.56,333.36,250.02,111.12,Chinese
Vegan,1293.3,97.0,129.33,43.11,American
Omnivore,2571.06,192.83,257.11,85.7,Russian
Vegetarian,1557.69,205.77,154.33,68.59,American
Omnivore,2245.44,274.54,205.91,91.51,Chinese
Vegan,2292.53,171.94,229.25,76.42,Russian
Omnivore,2361.56,177.12,236.16,78.72,Japanese
Omnivore,2797.75,209.83,279.78,93.26,Russian
Vegetarian,1870.34,140.28,187.03,62.34,Italian
Vegan,1568.5,206.85,155.14,68.95,American
Omnivore,1217.38,171.74,128.8,57.25,American
Omnivore,2900.41,340.04,255.03,113.35,Russian
Vegan,2187.83,164.09,218.78,72.93,American
